NAME,VALUE
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Name.Required,false
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Name.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-artifacts.html#cfn-codebuild-project-artifacts-name
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Name.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Name.UpdateType,Mutable
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Location.Required,false
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Location.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codebuild-project-artifacts.html#cfn-codebuild-project-artifacts-location
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Location.PrimitiveType,String
PropertyTypes.AWS::CodeBuild::Project.Artifacts.Properties.Location.UpdateType,Mutable
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-beanstalk-option-settings.html
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.Namespace.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-beanstalk-option-settings.html#cfn-beanstalk-optionsettings-namespace
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.Namespace.PrimitiveType,String
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.Namespace.Required,true
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.Namespace.UpdateType,Mutable
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.OptionName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-beanstalk-option-settings.html#cfn-beanstalk-optionsettings-optionname
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.OptionName.PrimitiveType,String
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.OptionName.Required,true
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.OptionName.UpdateType,Mutable
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.Value.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-beanstalk-option-settings.html#cfn-beanstalk-optionsettings-value
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.Value.PrimitiveType,String
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.Value.Required,true
PropertyTypes.AWS::ElasticBeanstalk::ConfigurationTemplate.ConfigurationOptionSetting.Properties.Value.UpdateType,Mutable
PropertyTypes.AWS::EC2::SpotFleet.IamInstanceProfile.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-spotfleet-spotfleetrequestconfigdata-launchspecifications-iaminstanceprofile.html
PropertyTypes.AWS::EC2::SpotFleet.IamInstanceProfile.Properties.Arn.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-spotfleet-spotfleetrequestconfigdata-launchspecifications-iaminstanceprofile.html#cfn-ec2-spotfleet-iaminstanceprofile-arn
PropertyTypes.AWS::EC2::SpotFleet.IamInstanceProfile.Properties.Arn.PrimitiveType,String
PropertyTypes.AWS::EC2::SpotFleet.IamInstanceProfile.Properties.Arn.Required,false
PropertyTypes.AWS::EC2::SpotFleet.IamInstanceProfile.Properties.Arn.UpdateType,Mutable
PropertyTypes.AWS::CodePipeline::Pipeline.InputArtifact.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codepipeline-pipeline-stages-actions-inputartifacts.html
PropertyTypes.AWS::CodePipeline::Pipeline.InputArtifact.Properties.Name.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codepipeline-pipeline-stages-actions-inputartifacts.html#cfn-codepipeline-pipeline-stages-actions-inputartifacts-name
PropertyTypes.AWS::CodePipeline::Pipeline.InputArtifact.Properties.Name.PrimitiveType,String
PropertyTypes.AWS::CodePipeline::Pipeline.InputArtifact.Properties.Name.Required,true
PropertyTypes.AWS::CodePipeline::Pipeline.InputArtifact.Properties.Name.UpdateType,Mutable
PropertyTypes.AWS::SNS::Topic.Subscription.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-sns-subscription.html
PropertyTypes.AWS::SNS::Topic.Subscription.Properties.Endpoint.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-sns-subscription.html#cfn-sns-topic-subscription-endpoint
PropertyTypes.AWS::SNS::Topic.Subscription.Properties.Endpoint.PrimitiveType,String
PropertyTypes.AWS::SNS::Topic.Subscription.Properties.Endpoint.Required,true
PropertyTypes.AWS::SNS::Topic.Subscription.Properties.Endpoint.UpdateType,Immutable
PropertyTypes.AWS::SNS::Topic.Subscription.Properties.Protocol.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-sns-subscription.html#cfn-sns-topic-subscription-protocol
PropertyTypes.AWS::SNS::Topic.Subscription.Properties.Protocol.PrimitiveType,String
PropertyTypes.AWS::SNS::Topic.Subscription.Properties.Protocol.Required,true
PropertyTypes.AWS::SNS::Topic.Subscription.Properties.Protocol.UpdateType,Immutable
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codepipeline-pipeline-artifactstore.html
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.EncryptionKey.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codepipeline-pipeline-artifactstore.html#cfn-codepipeline-pipeline-artifactstore-encryptionkey
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.EncryptionKey.Required,false
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.EncryptionKey.Type,EncryptionKey
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.EncryptionKey.UpdateType,Mutable
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.Location.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codepipeline-pipeline-artifactstore.html#cfn-codepipeline-pipeline-artifactstore-location
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.Location.PrimitiveType,String
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.Location.Required,true
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.Location.UpdateType,Mutable
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.Type.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-codepipeline-pipeline-artifactstore.html#cfn-codepipeline-pipeline-artifactstore-type
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.Type.PrimitiveType,String
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.Type.Required,true
PropertyTypes.AWS::CodePipeline::Pipeline.ArtifactStore.Properties.Type.UpdateType,Mutable
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-metricscollection.html
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Granularity.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-metricscollection.html#cfn-as-metricscollection-granularity
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Granularity.PrimitiveType,String
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Granularity.Required,true
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Granularity.UpdateType,Mutable
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Metrics.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-metricscollection.html#cfn-as-metricscollection-metrics
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Metrics.DuplicatesAllowed,true
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Metrics.PrimitiveItemType,String
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Metrics.Required,false
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Metrics.Type,List
PropertyTypes.AWS::AutoScaling::AutoScalingGroup.MetricsCollection.Properties.Metrics.UpdateType,Mutable
PropertyTypes.AWS::DynamoDB::Table.KeySchema.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-dynamodb-keyschema.html
PropertyTypes.AWS::DynamoDB::Table.KeySchema.Properties.AttributeName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-dynamodb-keyschema.html#aws-properties-dynamodb-keyschema-attributename
PropertyTypes.AWS::DynamoDB::Table.KeySchema.Properties.AttributeName.PrimitiveType,String
PropertyTypes.AWS::DynamoDB::Table.KeySchema.Properties.AttributeName.Required,true
PropertyTypes.AWS::DynamoDB::Table.KeySchema.Properties.AttributeName.UpdateType,Mutable
PropertyTypes.AWS::DynamoDB::Table.KeySchema.Properties.KeyType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-dynamodb-keyschema.html#aws-properties-dynamodb-keyschema-keytype
PropertyTypes.AWS::DynamoDB::Table.KeySchema.Properties.KeyType.PrimitiveType,String
PropertyTypes.AWS::DynamoDB::Table.KeySchema.Properties.KeyType.Required,true
PropertyTypes.AWS::DynamoDB::Table.KeySchema.Properties.KeyType.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-replicationconfiguration.html
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Role.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-replicationconfiguration.html#cfn-s3-bucket-replicationconfiguration-role
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Role.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Role.Required,true
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Role.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Rules.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-replicationconfiguration.html#cfn-s3-bucket-replicationconfiguration-rules
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Rules.DuplicatesAllowed,false
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Rules.ItemType,ReplicationRule
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Rules.Required,true
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Rules.Type,List
PropertyTypes.AWS::S3::Bucket.ReplicationConfiguration.Properties.Rules.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.NotificationFilter.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfiguration-config-filter.html
PropertyTypes.AWS::S3::Bucket.NotificationFilter.Properties.S3Key.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-notificationconfiguration-config-filter.html#cfn-s3-bucket-notificationconfiguraiton-config-filter-s3key
PropertyTypes.AWS::S3::Bucket.NotificationFilter.Properties.S3Key.Required,true
PropertyTypes.AWS::S3::Bucket.NotificationFilter.Properties.S3Key.Type,S3KeyFilter
PropertyTypes.AWS::S3::Bucket.NotificationFilter.Properties.S3Key.UpdateType,Mutable
PropertyTypes.AWS::DataPipeline::Pipeline.ParameterAttribute.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-datapipeline-pipeline-parameterobjects-attributes.html
PropertyTypes.AWS::DataPipeline::Pipeline.ParameterAttribute.Properties.Key.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-datapipeline-pipeline-parameterobjects-attributes.html#cfn-datapipeline-pipeline-parameterobjects-attribtues-key
PropertyTypes.AWS::DataPipeline::Pipeline.ParameterAttribute.Properties.Key.PrimitiveType,String
PropertyTypes.AWS::DataPipeline::Pipeline.ParameterAttribute.Properties.Key.Required,true
PropertyTypes.AWS::DataPipeline::Pipeline.ParameterAttribute.Properties.Key.UpdateType,Mutable
PropertyTypes.AWS::DataPipeline::Pipeline.ParameterAttribute.Properties.StringValue.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-datapipeline-pipeline-parameterobjects-attributes.html#cfn-datapipeline-pipeline-parameterobjects-attribtues-stringvalue
PropertyTypes.AWS::DataPipeline::Pipeline.ParameterAttribute.Properties.StringValue.PrimitiveType,String
PropertyTypes.AWS::DataPipeline::Pipeline.ParameterAttribute.Properties.StringValue.Required,true
PropertyTypes.AWS::DataPipeline::Pipeline.ParameterAttribute.Properties.StringValue.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-distributionconfig-viewercertificate.html
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.AcmCertificateArn.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-distributionconfig-viewercertificate.html#cfn-cloudfront-distributionconfig-viewercertificate-acmcertificatearn
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.AcmCertificateArn.PrimitiveType,String
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.AcmCertificateArn.Required,false
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.AcmCertificateArn.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.CloudFrontDefaultCertificate.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-distributionconfig-viewercertificate.html#cfn-cloudfront-distributionconfig-viewercertificate-cloudfrontdefaultcertificate
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.CloudFrontDefaultCertificate.PrimitiveType,Boolean
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.CloudFrontDefaultCertificate.Required,false
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.CloudFrontDefaultCertificate.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.IamCertificateId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-distributionconfig-viewercertificate.html#cfn-cloudfront-distributionconfig-viewercertificate-iamcertificateid
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.IamCertificateId.PrimitiveType,String
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.IamCertificateId.Required,false
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.IamCertificateId.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.MinimumProtocolVersion.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-distributionconfig-viewercertificate.html#cfn-cloudfront-distributionconfig-viewercertificate-sslsupportmethod
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.MinimumProtocolVersion.PrimitiveType,String
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.MinimumProtocolVersion.Required,false
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.MinimumProtocolVersion.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.SslSupportMethod.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-distributionconfig-viewercertificate.html#cfn-cloudfront-distributionconfig-viewercertificate-minimumprotocolversion
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.SslSupportMethod.PrimitiveType,String
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.SslSupportMethod.Required,false
PropertyTypes.AWS::CloudFront::Distribution.ViewerCertificate.Properties.SslSupportMethod.UpdateType,Mutable
PropertyTypes.AWS::EMR::Cluster.Configuration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-cluster-configuration.html
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Classification.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-cluster-configuration.html#cfn-emr-cluster-configuration-classification
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Classification.PrimitiveType,String
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Classification.Required,false
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Classification.UpdateType,Mutable
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.ConfigurationProperties.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-cluster-configuration.html#cfn-emr-cluster-configuration-configurationproperties
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.ConfigurationProperties.DuplicatesAllowed,false
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.ConfigurationProperties.PrimitiveItemType,String
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.ConfigurationProperties.Required,false
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.ConfigurationProperties.Type,Map
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.ConfigurationProperties.UpdateType,Mutable
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Configurations.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-emr-cluster-configuration.html#cfn-emr-cluster-configuration-configurations
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Configurations.DuplicatesAllowed,false
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Configurations.ItemType,Configuration
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Configurations.Required,false
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Configurations.Type,List
PropertyTypes.AWS::EMR::Cluster.Configuration.Properties.Configurations.UpdateType,Mutable
PropertyTypes.AWS::CertificateManager::Certificate.DomainValidationOption.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-certificatemanager-certificate-domainvalidationoption.html
PropertyTypes.AWS::CertificateManager::Certificate.DomainValidationOption.Properties.DomainName.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-certificatemanager-certificate-domainvalidationoption.html#cfn-certificatemanager-certificate-domainvalidationoptions-domainname
PropertyTypes.AWS::CertificateManager::Certificate.DomainValidationOption.Properties.DomainName.PrimitiveType,String
PropertyTypes.AWS::CertificateManager::Certificate.DomainValidationOption.Properties.DomainName.Required,true
PropertyTypes.AWS::CertificateManager::Certificate.DomainValidationOption.Properties.DomainName.UpdateType,Mutable
PropertyTypes.AWS::CertificateManager::Certificate.DomainValidationOption.Properties.ValidationDomain.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-certificatemanager-certificate-domainvalidationoption.html#cfn-certificatemanager-certificate-domainvalidationoption-validationdomain
PropertyTypes.AWS::CertificateManager::Certificate.DomainValidationOption.Properties.ValidationDomain.PrimitiveType,String
PropertyTypes.AWS::CertificateManager::Certificate.DomainValidationOption.Properties.ValidationDomain.Required,true
PropertyTypes.AWS::CertificateManager::Certificate.DomainValidationOption.Properties.ValidationDomain.UpdateType,Mutable
PropertyTypes.AWS::ECS::TaskDefinition.HostEntry.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ecs-taskdefinition-containerdefinitions-hostentry.html
PropertyTypes.AWS::ECS::TaskDefinition.HostEntry.Properties.Hostname.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ecs-taskdefinition-containerdefinitions-hostentry.html#cfn-ecs-taskdefinition-containerdefinition-hostentry-hostname
PropertyTypes.AWS::ECS::TaskDefinition.HostEntry.Properties.Hostname.PrimitiveType,String
PropertyTypes.AWS::ECS::TaskDefinition.HostEntry.Properties.Hostname.Required,true
PropertyTypes.AWS::ECS::TaskDefinition.HostEntry.Properties.Hostname.UpdateType,Immutable
PropertyTypes.AWS::ECS::TaskDefinition.HostEntry.Properties.IpAddress.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ecs-taskdefinition-containerdefinitions-hostentry.html#cfn-ecs-taskdefinition-containerdefinition-hostentry-ipaddress
PropertyTypes.AWS::ECS::TaskDefinition.HostEntry.Properties.IpAddress.PrimitiveType,String
PropertyTypes.AWS::ECS::TaskDefinition.HostEntry.Properties.IpAddress.Required,true
PropertyTypes.AWS::ECS::TaskDefinition.HostEntry.Properties.IpAddress.UpdateType,Immutable
PropertyTypes.AWS::S3::Bucket.Rule.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html
PropertyTypes.AWS::S3::Bucket.Rule.Properties.ExpirationDate.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-expirationdate
PropertyTypes.AWS::S3::Bucket.Rule.Properties.ExpirationDate.PrimitiveType,Timestamp
PropertyTypes.AWS::S3::Bucket.Rule.Properties.ExpirationDate.Required,false
PropertyTypes.AWS::S3::Bucket.Rule.Properties.ExpirationDate.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.Rule.Properties.ExpirationInDays.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-expirationindays
PropertyTypes.AWS::S3::Bucket.Rule.Properties.ExpirationInDays.PrimitiveType,Integer
PropertyTypes.AWS::S3::Bucket.Rule.Properties.ExpirationInDays.Required,false
PropertyTypes.AWS::S3::Bucket.Rule.Properties.ExpirationInDays.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Id.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-id
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Id.PrimitiveType,String
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Id.Required,false
PropertyTypes.AWS::S3::Bucket.Rule.Properties.Id.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionExpirationInDays.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-noncurrentversionexpirationindays
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionExpirationInDays.PrimitiveType,Integer
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionExpirationInDays.Required,false
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionExpirationInDays.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionTransition.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-noncurrentversiontransition
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionTransition.Required,false
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionTransition.Type,NoncurrentVersionTransition
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionTransition.UpdateType,Mutable
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionTransitions.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-s3-bucket-lifecycleconfig-rule.html#cfn-s3-bucket-lifecycleconfig-rule-noncurrentversiontransitions
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionTransitions.Required,false
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionTransitions.Type,NoncurrentVersionTransition
PropertyTypes.AWS::S3::Bucket.Rule.Properties.NoncurrentVersionTransitions.UpdateType,Mutable
